,Href,Title,Latitude,Longitude
318,/w/index.php?title=Agatsuma_Shrine&action=edit&redlink=1,Agatsuma Shrine (page does not exist),,
319,https://ja.wikipedia.org/wiki/%E5%90%BE%E5%A6%BB%E7%A5%9E%E7%A4%BE_(%E4%B8%AD%E4%B9%8B%E6%9D%A1%E7%94%BA),ja:吾妻神社 (中之条町),,
320,/w/index.php?title=Gunma_Gokoku_Shrine&action=edit&redlink=1,Gunma Gokoku Shrine (page does not exist),,
321,https://ja.wikipedia.org/wiki/%E7%BE%A4%E9%A6%AC%E7%B8%A3%E8%AD%B7%E5%9C%8B%E7%A5%9E%E7%A4%BE,ja:群馬縣護國神社,,
322,/wiki/Haruna_Shrine,Haruna Shrine,,
323,/wiki/Ikushina_Shrine,Ikushina Shrine,,
324,/wiki/Maebashi_T%C5%8Dsh%C5%8D-g%C5%AB,Maebashi Tōshō-gū,,
325,/wiki/Nakanotake_Shrine,Nakanotake Shrine,,
326,/wiki/Nukisaki_Shrine,Nukisaki Shrine,,
327,/wiki/Serada_T%C5%8Dsh%C5%8D-g%C5%AB,Serada Tōshō-gū,,
328,/w/index.php?title=S%C5%8Dja_Shrine_(Maebashi)&action=edit&redlink=1,Sōja Shrine (Maebashi) (page does not exist),,
329,https://ja.wikipedia.org/wiki/%E7%B7%8F%E7%A4%BE%E7%A5%9E%E7%A4%BE_(%E5%89%8D%E6%A9%8B%E5%B8%82),ja:総社神社 (前橋市),,
330,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=13,Edit section: Saitama,,
331,/wiki/Arahata_Fuji_Shrine,Arahata Fuji Shrine,,
332,/wiki/Chichibu_Shrine,Chichibu Shrine,,
333,/wiki/Hatogamine_Hachiman_Shrine,Hatogamine Hachiman Shrine,,
334,/w/index.php?title=Hodosan_Shrine&action=edit&redlink=1,Hodosan Shrine (page does not exist),,
335,https://ja.wikipedia.org/wiki/%E5%AF%B3%E7%99%BB%E5%B1%B1%E7%A5%9E%E7%A4%BE,ja:寳登山神社,,
336,/wiki/Hikawa_Shrine_(Kawagoe),Hikawa Shrine (Kawagoe),,
337,/wiki/Hikawa_Shrine_(Saitama),Hikawa Shrine (Saitama),,
338,/wiki/Kanasana_Shrine,Kanasana Shrine,,
339,/wiki/Koma_Shrine,Koma Shrine,,
340,/w/index.php?title=Mitsumine_Shrine&action=edit&redlink=1,Mitsumine Shrine (page does not exist),,
341,https://ja.wikipedia.org/wiki/%E4%B8%89%E5%B3%AF%E7%A5%9E%E7%A4%BE,ja:三峯神社,,
342,/wiki/Oshi_T%C5%8Dsh%C5%8D-g%C5%AB,Oshi Tōshō-gū,,
343,/wiki/Senba_T%C5%8Dsh%C5%8D-g%C5%AB,Senba Tōshō-gū,,
344,/wiki/Tokorozawa_Shinmei_Shrine,Tokorozawa Shinmei Shrine,,
345,/w/index.php?title=Yakyu_Inari_Shrine&action=edit&redlink=1,Yakyu Inari Shrine (page does not exist),,
346,https://ja.wikipedia.org/wiki/%E7%AE%AD%E5%BC%93%E7%A8%B2%E8%8D%B7%E7%A5%9E%E7%A4%BE_(%E6%9D%B1%E6%9D%BE%E5%B1%B1%E5%B8%82),ja:箭弓稲荷神社 (東松山市),,
347,/wiki/Washinomiya_Shrine,Washinomiya Shrine,,
348,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=14,Edit section: Chiba,,
349,/wiki/Awa_Shrine,Awa Shrine,,
350,/wiki/Chiba_Shrine,Chiba Shrine,,
351,/w/index.php?title=Chiba_Gokoku_Shrine&action=edit&redlink=1,Chiba Gokoku Shrine (page does not exist),,
352,https://ja.wikipedia.org/wiki/%E5%8D%83%E8%91%89%E7%B8%A3%E8%AD%B7%E5%9C%8B%E7%A5%9E%E7%A4%BE,ja:千葉縣護國神社,,
353,/wiki/Funabashi_Shrine,Funabashi Shrine,,
354,/wiki/Katori_Shrine,Katori Shrine,,
355,/wiki/Komikado_Shrine,Komikado Shrine,,
356,/wiki/%C5%8Chi_Shrine,Ōhi Shrine,,
357,/wiki/Susaki_Shrine,Susaki Shrine,,
358,/wiki/Tamasaki_Shrine,Tamasaki Shrine,,
359,/wiki/Towatari_Shrine,Towatari Shrine,,
360,/wiki/Tsutsumori_Shrine,Tsutsumori Shrine,,
361,/wiki/Y%C5%8Dkaichiba_T%C5%8Dsh%C5%8D-g%C5%AB,Yōkaichiba Tōshō-gū,,
362,/w/index.php?title=Rokusho_Shrine_(Tateyama)&action=edit&redlink=1,Rokusho Shrine (Tateyama) (page does not exist),,
363,https://ja.wikipedia.org/wiki/%E5%85%AD%E6%89%80%E7%A5%9E%E7%A4%BE_(%E9%A4%A8%E5%B1%B1%E5%B8%82),ja:六所神社 (館山市),,
364,/w/index.php?title=Tsuruya_Hachiman_Shrine&action=edit&redlink=1,Tsuruya Hachiman Shrine (page does not exist),,
365,https://ja.wikipedia.org/wiki/%E9%B6%B4%E8%B0%B7%E5%85%AB%E5%B9%A1%E5%AE%AE,ja:鶴谷八幡宮,,
366,/w/index.php?title=Iigaoka_Hachimangu&action=edit&redlink=1,Iigaoka Hachimangu (page does not exist),,
367,https://ja.wikipedia.org/wiki/%E9%A3%AF%E9%A6%99%E5%B2%A1%E5%85%AB%E5%B9%A1%E5%AE%AE,ja:飯香岡八幡宮,,
368,/w/index.php?title=Rokusho_Shrine_(Ichikawa)&action=edit&redlink=1,Rokusho Shrine (Ichikawa) (page does not exist),,
369,https://ja.wikipedia.org/wiki/%E5%85%AD%E6%89%80%E7%A5%9E%E7%A4%BE_(%E5%B8%82%E5%B7%9D%E5%B8%82),ja:六所神社 (市川市),,
370,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=15,Edit section: Tokyo,,
371,/wiki/Asakusa_Shrine,Asakusa Shrine,,
372,/wiki/Atago_Shrine_(Tokyo),Atago Shrine (Tokyo),,
373,/wiki/Hanazono_Shrine,Hanazono Shrine,,
374,/wiki/Hie_Shrine,Hie Shrine,,
375,/wiki/Hikawa_Shrine_(Tokyo),Hikawa Shrine (Tokyo),,
376,/wiki/Kanda_Shrine,Kanda Shrine,,
377,/wiki/Kume_no_Heinai-d%C5%8D,Kume no Heinai-dō,,
378,/wiki/Meiji_Shrine,Meiji Shrine,,
379,/wiki/Namiyoke_Inari_Shrine,Namiyoke Inari Shrine,,
380,/wiki/Nezu_Shrine,Nezu Shrine,,
381,/wiki/Nogi_Shrine_(Tokyo),Nogi Shrine (Tokyo),,
382,/wiki/Oji_Shrine,Oji Shrine,,
383,/wiki/Okunitama_Shrine,Okunitama Shrine,,
384,/wiki/%C5%8Cmiya_Hachiman_Shrine_(Tokyo),Ōmiya Hachiman Shrine (Tokyo),,
385,/wiki/Sh%C5%8Din_shrine,Shōin shrine,,
386,/wiki/Suiten-g%C5%AB_(Tokyo),Suiten-gū (Tokyo),,
387,/wiki/Three_Palace_Sanctuaries,Three Palace Sanctuaries,,
388,/wiki/Kokyo,Kokyo,,
389,/wiki/Tokyo_Daijingu,Tokyo Daijingu,,
390,/w/index.php?title=Tsukudo_Shrine&action=edit&redlink=1,Tsukudo Shrine (page does not exist),,
391,https://ja.wikipedia.org/wiki/%E7%AF%89%E5%9C%9F%E7%A5%9E%E7%A4%BE,ja:築土神社,,
392,/wiki/Togo_Shrine,Togo Shrine,,
393,/w/index.php?title=Toyokawa_Inari_Tokyo&action=edit&redlink=1,Toyokawa Inari Tokyo (page does not exist),,
394,https://ja.wikipedia.org/wiki/%E8%B1%8A%E5%B7%9D%E7%A8%B2%E8%8D%B7%E6%9D%B1%E4%BA%AC%E5%88%A5%E9%99%A2,ja:豊川稲荷東京別院,,
395,/wiki/Yasukuni_Shrine,Yasukuni Shrine,,
396,/wiki/Yushima_Tenmang%C5%AB,Yushima Tenmangū,,
397,/w/index.php?title=Igusa_Hachimangu&action=edit&redlink=1,Igusa Hachimangu (page does not exist),,
398,https://ja.wikipedia.org/wiki/%E4%BA%95%E8%8D%89%E5%85%AB%E5%B9%A1%E5%AE%AE,ja:井草八幡宮,,
399,/wiki/%C5%8Ckunitama_Shrine,Ōkunitama Shrine,,
400,/wiki/Nitta_Shrine_(%C5%8Cta_City),Nitta Shrine (Ōta City),,
401,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=16,Edit section: Kanagawa,,
402,/wiki/Egara_Tenjin_Shrine,Egara Tenjin Shrine,,
403,/wiki/Enoshima_Shrine,Enoshima Shrine,,
404,/w/index.php?title=Oyama_Aburi_Shrine&action=edit&redlink=1,Oyama Aburi Shrine (page does not exist),,
405,https://ja.wikipedia.org/wiki/%E5%A4%A7%E5%B1%B1%E9%98%BF%E5%A4%AB%E5%88%A9%E7%A5%9E%E7%A4%BE,ja:大山阿夫利神社,,
406,/wiki/Hakone_Shrine,Hakone Shrine,,
407,/wiki/H%C5%8Dtoku_Ninomiya_Shrine,Hōtoku Ninomiya Shrine,,
408,/wiki/Kamakura-g%C5%AB,Kamakura-gū,,
409,/wiki/Samukawa_Shrine,Samukawa Shrine,,
410,/wiki/Tsurugaoka_Hachiman_Shrine,Tsurugaoka Hachiman Shrine,,
411,/w/index.php?title=Iseyama_Kotaijingu&action=edit&redlink=1,Iseyama Kotaijingu (page does not exist),,
412,https://ja.wikipedia.org/wiki/%E4%BC%8A%E5%8B%A2%E5%B1%B1%E7%9A%87%E5%A4%A7%E7%A5%9E%E5%AE%AE,ja:伊勢山皇大神宮,,
413,/w/index.php?title=Hiratsuka_Hachimangu&action=edit&redlink=1,Hiratsuka Hachimangu (page does not exist),,
414,https://ja.wikipedia.org/wiki/%E5%B9%B3%E5%A1%9A%E5%85%AB%E5%B9%A1%E5%AE%AE,ja:平塚八幡宮,,
415,/w/index.php?title=Inage_Shrine&action=edit&redlink=1,Inage Shrine (page does not exist),,
416,https://ja.wikipedia.org/wiki/%E7%A8%B2%E6%AF%9B%E7%A5%9E%E7%A4%BE,ja:稲毛神社,,
417,/w/index.php?title=Rokusho_Shrine_(%C5%8Ciso)&action=edit&redlink=1,Rokusho Shrine (Ōiso) (page does not exist),,
418,https://ja.wikipedia.org/wiki/%E5%85%AD%E6%89%80%E7%A5%9E%E7%A4%BE_(%E5%A4%A7%E7%A3%AF%E7%94%BA),ja:六所神社 (大磯町),,
419,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=17,Edit section: Shin'etsu and Hokuriku,,
420,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=18,Edit section: Niigata,,
421,/wiki/Amatsu_Shrine,Amatsu Shrine,,
422,#cite_note-1,,,
423,/wiki/Kota_Shrine_(Niigata),Kota Shrine (Niigata),,
424,#cite_note-kotodamayama-2,,,
425,/wiki/Watatsu_Shrine,Watatsu Shrine,,
426,#cite_note-niigata_ichinomiya-3,,,
427,/wiki/Yahiko_Shrine,Yahiko Shrine,,
428,#cite_note-4,,,
429,/w/index.php?title=Niigata_Gokoku_Shrine&action=edit&redlink=1,Niigata Gokoku Shrine (page does not exist),,
430,https://ja.wikipedia.org/wiki/%E6%96%B0%E6%BD%9F%E7%B8%A3%E8%AD%B7%E5%9C%8B%E7%A5%9E%E7%A4%BE,ja:新潟縣護國神社,,
431,/w/index.php?title=Hakusan_Shrine&action=edit&redlink=1,Hakusan Shrine (page does not exist),,
432,https://ja.wikipedia.org/wiki/%E7%99%BD%E5%B1%B1%E7%A5%9E%E7%A4%BE_(%E6%96%B0%E6%BD%9F%E5%B8%82%E4%B8%AD%E5%A4%AE%E5%8C%BA%E4%B8%80%E7%95%AA%E5%A0%80%E9%80%9A%E7%94%BA),ja:白山神社 (新潟市中央区一番堀通町),,
433,/w/index.php?title=Fuch%C5%AB_Hachiman-g%C5%AB&action=edit&redlink=1,Fuchū Hachiman-gū (page does not exist),,
434,https://ja.wikipedia.org/wiki/%E5%BA%9C%E4%B8%AD%E5%85%AB%E5%B9%A1%E5%AE%AE_(%E4%B8%8A%E8%B6%8A%E5%B8%82),ja:府中八幡宮 (上越市),,
435,/w/index.php?title=S%C5%8Dsha_Shrine_(Sado)&action=edit&redlink=1,Sōsha Shrine (Sado) (page does not exist),,
436,https://ja.wikipedia.org/wiki/%E7%B7%8F%E7%A4%BE%E7%A5%9E%E7%A4%BE_(%E4%BD%90%E6%B8%A1%E5%B8%82),ja:総社神社 (佐渡市),,
437,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=19,Edit section: Toyama,,
438,/wiki/Imizu_Shrine,Imizu Shrine,,
439,/wiki/Oyama_Shrine_(Tateyama),Oyama Shrine (Tateyama),,
440,/wiki/Takase_Shrine,Takase Shrine,,
441,/wiki/Toyamaken_Gokoku_Shrine,Toyamaken Gokoku Shrine,,
442,/w/index.php?title=Toyama_Chukyoin&action=edit&redlink=1,Toyama Chukyoin (page does not exist),,
443,https://ja.wikipedia.org/wiki/%E5%AF%8C%E5%B1%B1%E4%B8%AD%E6%95%99%E9%99%A2,ja:富山中教院,,
444,https://simple.wikipedia.org/wiki/Toyama_Chukyoin,simple:Toyama Chukyoin,,
445,/w/index.php?title=Hie_Shrine_(Toyama)&action=edit&redlink=1,Hie Shrine (Toyama) (page does not exist),,
446,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9E%9D%E7%A5%9E%E7%A4%BE_(%E5%AF%8C%E5%B1%B1%E5%B8%82),ja:日枝神社 (富山市),,
447,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=20,Edit section: Ishikawa,,
448,/wiki/Keta_Taisha,Keta Taisha,,
449,/w/index.php?title=Onominato_Shrine&action=edit&redlink=1,Onominato Shrine (page does not exist),,
450,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%87%8E%E6%B9%8A%E7%A5%9E%E7%A4%BE,ja:大野湊神社,,
451,/wiki/Oyama_Shrine_(Ishikawa),Oyama Shrine (Ishikawa),,
452,/wiki/Shirayama_Hime_Shrine,Shirayama Hime Shrine,,
453,/w/index.php?title=Sugo_Ishibe_Shrine&action=edit&redlink=1,Sugo Ishibe Shrine (page does not exist),,
454,https://ja.wikipedia.org/wiki/%E8%8F%85%E7%94%9F%E7%9F%B3%E9%83%A8%E7%A5%9E%E7%A4%BE,ja:菅生石部神社,,
455,/w/index.php?title=Ishikawa_Gokoku_Shrine&action=edit&redlink=1,Ishikawa Gokoku Shrine (page does not exist),,
456,https://ja.wikipedia.org/wiki/%E7%9F%B3%E5%B7%9D%E8%AD%B7%E5%9B%BD%E7%A5%9E%E7%A4%BE,ja:石川護国神社,,
457,/w/index.php?title=Isobe_Shrine&action=edit&redlink=1,Isobe Shrine (page does not exist),,
458,https://ja.wikipedia.org/wiki/%E7%9F%B3%E9%83%A8%E7%A5%9E%E7%A4%BE_(%E5%B0%8F%E6%9D%BE%E5%B8%82),ja:石部神社 (小松市),,
459,/w/index.php?title=S%C5%8Dsha_(Nanao)&action=edit&redlink=1,Sōsha (Nanao) (page does not exist),,
460,https://ja.wikipedia.org/wiki/%E7%B7%8F%E7%A4%BE_(%E4%B8%83%E5%B0%BE%E5%B8%82),ja:総社 (七尾市),,
461,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=21,Edit section: Fukui,,
462,/wiki/Fujishima_Shrine,Fujishima Shrine,,
463,/wiki/Kanegasaki-g%C5%AB,Kanegasaki-gū,,
464,/wiki/Kehi_Shrine,Kehi Shrine,,
465,/wiki/%C5%8Cshio_Hachiman_Shrine,Ōshio Hachiman Shrine,,
466,/wiki/Wakasahiko_Shrine,Wakasahiko Shrine,,
467,/w/index.php?title=Tsurugi_Shrine&action=edit&redlink=1,Tsurugi Shrine (page does not exist),,
468,https://ja.wikipedia.org/wiki/%E5%8A%94%E7%A5%9E%E7%A4%BE,ja:劔神社,,
469,/w/index.php?title=Fukui_Shrine&action=edit&redlink=1,Fukui Shrine (page does not exist),,
470,https://ja.wikipedia.org/wiki/%E7%A6%8F%E4%BA%95%E7%A5%9E%E7%A4%BE,ja:福井神社,,
471,/w/index.php?title=Shinmei_Shrine_(Fukui_City)&action=edit&redlink=1,Shinmei Shrine (Fukui City) (page does not exist),,
472,https://ja.wikipedia.org/wiki/%E7%A5%9E%E6%98%8E%E7%A5%9E%E7%A4%BE_(%E7%A6%8F%E4%BA%95%E5%B8%82),ja:神明神社 (福井市),,
473,/w/index.php?title=Fukui_Gokoku_Shrine&action=edit&redlink=1,Fukui Gokoku Shrine (page does not exist),,
474,https://ja.wikipedia.org/wiki/%E7%A6%8F%E4%BA%95%E7%9C%8C%E8%AD%B7%E5%9B%BD%E7%A5%9E%E7%A4%BE,ja:福井県護国神社,,
475,/w/index.php?title=S%C5%8D_Shrine_(Obama)&action=edit&redlink=1,Sō Shrine (Obama) (page does not exist),,
476,https://ja.wikipedia.org/wiki/%E7%B7%8F%E7%A5%9E%E7%A4%BE_(%E5%B0%8F%E6%B5%9C%E5%B8%82),ja:総神社 (小浜市),,
477,/w/index.php?title=S%C5%8Dja_Daijing%C5%AB&action=edit&redlink=1,Sōja Daijingū (page does not exist),,
478,https://ja.wikipedia.org/wiki/%E7%B7%8F%E7%A4%BE%E5%A4%A7%E7%A5%9E%E5%AE%AE,ja:総社大神宮,,
479,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=22,Edit section: Tōkai,,
480,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=23,Edit section: Yamanashi,,
481,/wiki/Ichinomiya_Asama_Shrine_(Fuefuki),Ichinomiya Asama Shrine (Fuefuki),,
482,/w/index.php?title=Kitaguchi_Hongu_Fuji_Asama_Shrine&action=edit&redlink=1,Kitaguchi Hongu Fuji Asama Shrine (page does not exist),,
483,https://ja.wikipedia.org/wiki/%E5%8C%97%E5%8F%A3%E6%9C%AC%E5%AE%AE%E5%86%A8%E5%A3%AB%E6%B5%85%E9%96%93%E7%A5%9E%E7%A4%BE,ja:北口本宮冨士浅間神社,,
484,/w/index.php?title=Fuji_Omuro_Asama_Shrine&action=edit&redlink=1,Fuji Omuro Asama Shrine (page does not exist),,
485,https://ja.wikipedia.org/wiki/%E5%86%A8%E5%A3%AB%E5%BE%A1%E5%AE%A4%E6%B5%85%E9%96%93%E7%A5%9E%E7%A4%BE,ja:冨士御室浅間神社,,
486,/wiki/Takeda_Shrine,Takeda Shrine,,
487,/w/index.php?title=Fuji_Yamashitamiya_Komuro_Asama_Shrine&action=edit&redlink=1,Fuji Yamashitamiya Komuro Asama Shrine (page does not exist),,
488,https://ja.wikipedia.org/wiki/%E5%86%A8%E5%A3%AB%E5%B1%B1%E4%B8%8B%E5%AE%AE%E5%B0%8F%E5%AE%A4%E6%B5%85%E9%96%93%E7%A5%9E%E7%A4%BE,ja:冨士山下宮小室浅間神社,,
489,/w/index.php?title=Yamanashi_Gokoku_Shrine&action=edit&redlink=1,Yamanashi Gokoku Shrine (page does not exist),,
490,https://ja.wikipedia.org/wiki/%E5%B1%B1%E6%A2%A8%E7%B8%A3%E8%AD%B7%E5%9C%8B%E7%A5%9E%E7%A4%BE,ja:山梨縣護國神社,,
491,/w/index.php?title=Kaina_Shrine&action=edit&redlink=1,Kaina Shrine (page does not exist),,
492,https://ja.wikipedia.org/wiki/%E7%94%B2%E6%96%90%E5%A5%88%E7%A5%9E%E7%A4%BE,ja:甲斐奈神社,,
493,/w/index.php?title=Miyamae-cho_Hachimangu&action=edit&redlink=1,Miyamae-cho Hachimangu (page does not exist),,
494,https://ja.wikipedia.org/wiki/%E5%85%AB%E5%B9%A1%E7%A5%9E%E7%A4%BE_(%E7%94%B2%E5%BA%9C%E5%B8%82%E5%AE%AE%E5%89%8D%E7%94%BA),ja:八幡神社 (甲府市宮前町),,
495,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=24,Edit section: Nagano,,
496,/wiki/Suwa_Taisha,Suwa Taisha,,
497,/wiki/Ikushimatarushima_Shrine,Ikushimatarushima Shrine,,
498,/wiki/Togakushi_Shrine,Togakushi Shrine,,
499,/wiki/Hotaka_Shrine,Hotaka Shrine,,
500,/w/index.php?title=Nagano_Gokoku_Shrine&action=edit&redlink=1,Nagano Gokoku Shrine (page does not exist),,
501,https://ja.wikipedia.org/wiki/%E9%95%B7%E9%87%8E%E7%B8%A3%E8%AD%B7%E5%9C%8B%E7%A5%9E%E7%A4%BE,ja:長野縣護國神社,,
502,/w/index.php?title=Yohashira_Shrine&action=edit&redlink=1,Yohashira Shrine (page does not exist),,
503,https://ja.wikipedia.org/wiki/%E5%9B%9B%E6%9F%B1%E7%A5%9E%E7%A4%BE,ja:四柱神社,,
504,/w/index.php?title=Fukashi_Shrine&action=edit&redlink=1,Fukashi Shrine (page does not exist),,
505,https://ja.wikipedia.org/wiki/%E6%B7%B1%E5%BF%97%E7%A5%9E%E7%A4%BE,ja:深志神社,,
506,/w/index.php?title=Tenaga_Shrine&action=edit&redlink=1,Tenaga Shrine (page does not exist),,
507,https://ja.wikipedia.org/wiki/%E6%89%8B%E9%95%B7%E7%A5%9E%E7%A4%BE,ja:手長神社,,
508,/w/index.php?title=Takemizuwake_Shrine&action=edit&redlink=1,Takemizuwake Shrine (page does not exist),,
509,https://ja.wikipedia.org/wiki/%E6%AD%A6%E6%B0%B4%E5%88%A5%E7%A5%9E%E7%A4%BE,ja:武水別神社,,
510,/w/index.php?title=Nyakuichi_Ouji_Shrine&action=edit&redlink=1,Nyakuichi Ouji Shrine (page does not exist),,
511,https://ja.wikipedia.org/wiki/%E8%8B%A5%E4%B8%80%E7%8E%8B%E5%AD%90%E7%A5%9E%E7%A4%BE,ja:若一王子神社,,
512,/w/index.php?title=Shinano_Omiya_Shrine&action=edit&redlink=1,Shinano Omiya Shrine (page does not exist),,
513,https://ja.wikipedia.org/wiki/%E7%A7%91%E9%87%8E%E5%A4%A7%E5%AE%AE%E7%A4%BE,ja:科野大宮社,,
514,/w/index.php?title=Iwa_Shrine_(Matsumoto)&action=edit&redlink=1,Iwa Shrine (Matsumoto) (page does not exist),,
515,https://ja.wikipedia.org/wiki/%E4%BC%8A%E5%92%8C%E7%A5%9E%E7%A4%BE_(%E6%9D%BE%E6%9C%AC%E5%B8%82),ja:伊和神社 (松本市),,
516,/wiki/Togakushi_Shrine,Togakushi Shrine,,
517,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=25,Edit section: Gifu,,
518,/wiki/Inaba_Shrine,Inaba Shrine,,
519,/wiki/Keta_Wakamiya_Shrine,Keta Wakamiya Shrine,,
520,/wiki/Minashi_Shrine,Minashi Shrine,,
521,/wiki/Nang%C5%AB_Taisha,Nangū Taisha,,
522,/wiki/Y%C5%8Dr%C5%8D_Shrine,Yōrō Shrine,,
523,/wiki/Gifu_Gokoku_Shrine,Gifu Gokoku Shrine,,
524,/wiki/Hida_Gokoku_Shrine,Hida Gokoku Shrine,,
525,/wiki/N%C5%8Dhi_Gokoku_Shrine,Nōhi Gokoku Shrine,,
526,/w/index.php?title=Sakurayama_Hachimangu&action=edit&redlink=1,Sakurayama Hachimangu (page does not exist),,
527,https://ja.wikipedia.org/wiki/%E6%A1%9C%E5%B1%B1%E5%85%AB%E5%B9%A1%E5%AE%AE,ja:桜山八幡宮,,
528,/wiki/Nang%C5%AB_Otabi_Shrine,Nangū Otabi Shrine,,
529,/w/index.php?title=Hida_S%C5%8Dja&action=edit&redlink=1,Hida Sōja (page does not exist),,
530,https://ja.wikipedia.org/wiki/%E9%A3%9B%E9%A8%A8%E7%B7%8F%E7%A4%BE,ja:飛騨総社,,
531,/w/index.php?title=Iijima_Hachimangu&action=edit&redlink=1,Iijima Hachimangu (page does not exist),,
532,https://ja.wikipedia.org/wiki/%E9%A3%AF%E5%B3%B6%E5%85%AB%E5%B9%A1%E7%A5%9E%E7%A4%BE,ja:飯島八幡神社,,
533,/w/index.php?title=Shirakawa_Hachimangu&action=edit&redlink=1,Shirakawa Hachimangu (page does not exist),,
534,https://ja.wikipedia.org/wiki/%E7%99%BD%E5%B7%9D%E5%85%AB%E5%B9%A1%E7%A5%9E%E7%A4%BE,ja:白川八幡神社,,
535,/w/index.php?title=List_of_Shinto_shrines_in_Japan&action=edit&section=26,Edit section: Shizuoka,,
536,/wiki/Fujisan_Hong%C5%AB_Sengen_Taisha,Fujisan Hongū Sengen Taisha,,
537,/wiki/Iinoya-g%C5%AB,Iinoya-gū,,
538,/wiki/Mishima_Taisha,Mishima Taisha,,
539,/wiki/Shizuoka_Sengen_Shrine,Shizuoka Sengen Shrine,,
540,/wiki/Iinoya-g%C5%AB,Iinoya-gū,,
541,/wiki/Oguni_shrine,Oguni shrine,,
542,/wiki/Shizuoka_Sengen_Shrine,Shizuoka Sengen Shrine,,
543,/wiki/Izusan_Shrine,Izusan Shrine,,
544,/wiki/Kun%C5%8Dzan_T%C5%8Dsh%C5%8D-g%C5%AB,Kunōzan Tōshō-gū,,
545,/wiki/Akihasan_Hong%C5%AB_Akiha_Shrine,Akihasan Hongū Akiha Shrine,,
546,/w/index.php?title=Shirahama_Shrine&action=edit&redlink=1,Shirahama Shrine (page does not exist),,
547,https://ja.wikipedia.org/wiki/%E4%BC%8A%E5%8F%A4%E5%A5%88%E6%AF%94%E5%92%A9%E5%91%BD%E7%A5%9E%E7%A4%BE,ja:伊古奈比咩命神社,,
548,/w/index.php?title=Shizuokaken_Gokoku_Shrine&action=edit&redlink=1,Shizuokaken Gokoku Shrine (page does not exist),,
549,https://ja.wikipedia.org/wiki/%E9%9D%9C%E5%B2%A1%E7%B8%A3%E8%AD%B7%E5%9C%8B%E7%A5%9E%E7%A4%BE,ja:靜岡縣護國神社,,
550,/wiki/Yaizu_Shrine,Yaizu Shrine,,
551,/w/index.php?title=Oi_Shrine&action=edit&redlink=1,Oi Shrine (page does not exist),,
552,https://ja.wikipedia.org/wiki/%E5%A4%A7%E4%BA%95%E7%A5%9E%E7%A4%BE_(%E5%B3%B6%E7%94%B0%E5%B8%82),ja:大井神社 (島田市),,
553,/w/index.php?title=Gosha_Suwa_Shrine&action=edit&redlink=1,Gosha Suwa Shrine (page does not exist),,
554,https://ja.wikipedia.org/wiki/%E4%BA%94%E7%A4%BE%E7%A5%9E%E7%A4%BE%E3%83%BB%E8%AB%8F%E8%A8%AA%E7%A5%9E%E7%A4%BE,ja:五社神社・諏訪神社,,
555,https://fr.wikipedia.org/wiki/Gosha_Suwa_Shrine,fr:Gosha Suwa Shrine,,
556,/w/index.php?title=Kinomiya_Shrine&action=edit&redlink=1,Kinomiya Shrine (page does not exist),,
557,https://ja.wikipedia.org/wiki/%E6%9D%A5%E5%AE%AE%E7%A5%9E%E7%A4%BE,ja:来宮神社,,
558,/w/index.php?title=Fuji_Rokusho_Sengen_Shrine&action=edit&redlink=1,Fuji Rokusho Sengen Shrine (page does not exist),,
